"","Participant","group","ID","trust","team","similar","ties","common","close","attention","time","score"
"4101",410,"S","MM565",81,87,51,36,21,61,100,"Post_Experiment",56.1666666666667
"4111",411,"S","1",74,74,23,14,10,68,100,"Post_Experiment",43.8333333333333
"4121",412,"S","S",100,100,100,100,77,73,100,"Post_Experiment",91.6666666666667
"4131",413,"S","kt3108",50,50,46,31,43,52,100,"Post_Experiment",45.3333333333333
"4141",414,"S","4",50,71,84,61,64,68,100,"Post_Experiment",66.3333333333333
"4161",416,"C","4",48,46,41,49,50,48,100,"Post_Experiment",47
"4171",417,"C","6",55,0,0,0,48,49,100,"Post_Experiment",25.3333333333333
"4181",418,"C","2",99,85,72,67,77,78,100,"Post_Experiment",79.6666666666667
"4191",419,"C","7",84,100,52,73,50,85,100,"Post_Experiment",74
"4201",420,"C","3",85,79,0,80,19,6,100,"Post_Experiment",44.8333333333333
"4211",421,"C","10",54,98,99,5,79,5,100,"Post_Experiment",56.6666666666667
"4221",422,"S","16",53,52,50,14,50,5,100,"Post_Experiment",37.3333333333333
"4231",423,"S","18",36,51,31,22,28,8,100,"Post_Experiment",29.3333333333333
"4241",424,"S","11",75,68,56,33,35,49,100,"Post_Experiment",52.6666666666667
"4251",425,"S","13",74,39,60,13,63,3,100,"Post_Experiment",42
"4261",426,"S","17",60,89,66,38,66,65,100,"Post_Experiment",64
"4271",427,"S","15",44,52,35,35,44,54,100,"Post_Experiment",44
"4281",428,"R","30",82,71,32,68,28,77,100,"Post_Experiment",59.6666666666667
"4291",429,"R","29",100,83,22,42,27,33,100,"Post_Experiment",51.1666666666667
"4301",430,"R","22",19,15,9,31,38,35,100,"Post_Experiment",24.5
"4311",431,"R","23",49,71,52,0,51,0,100,"Post_Experiment",37.1666666666667
"4321",432,"R","27",62,55,24,40,26,31,100,"Post_Experiment",39.6666666666667
"4331",433,"R","25",24,16,0,0,16,22,100,"Post_Experiment",13
"4351",435,"R","24",49,29,73,6,30,30,100,"Post_Experiment",36.1666666666667
"4361",436,"R","21",85,54,13,5,5,8,100,"Post_Experiment",28.3333333333333
"4371",437,"R","7",44,43,55,39,51,37,100,"Post_Experiment",44.8333333333333
"4381",438,"R","2",31,50,61,23,37,34,100,"Post_Experiment",39.3333333333333
"4391",439,"R","1",52,51,53,9,52,23,100,"Post_Experiment",40
"4401",440,"R","14087385",58,78,29,2,10,3,100,"Post_Experiment",30
"4411",441,"R","4",37,51,50,31,21,51,100,"Post_Experiment",40.1666666666667
"4421",442,"R","3",44,76,68,49,49,44,100,"Post_Experiment",55
"4431",443,"R","R4",82,24,66,14,27,27,100,"Post_Experiment",40
"4441",444,"R","R1",72,55,7,16,9,30,100,"Post_Experiment",31.5
"4461",446,"R","R7",73,78,65,64,66,63,100,"Post_Experiment",68.1666666666667
"4471",447,"R","R8",67,79,56,28,41,59,100,"Post_Experiment",55
"4481",448,"R","R5",64,66,71,47,100,64,76,"Post_Experiment",68.6666666666667
"4491",449,"R","R9",60,74,18,41,34,70,100,"Post_Experiment",49.5
"4501",450,"R","R2",59,66,52,56,61,54,100,"Post_Experiment",58
"4511",451,"R","R6",100,84,74,57,56,51,100,"Post_Experiment",70.3333333333333
"4521",452,"S","S5",55,63,65,34,61,53,100,"Post_Experiment",55.1666666666667
"4531",453,"S","S1",75,83,49,19,17,50,100,"Post_Experiment",48.8333333333333
"4541",454,"S","S3",47,68,56,49,61,51,100,"Post_Experiment",55.3333333333333
"4551",455,"S","S8",67,86,49,51,57,74,100,"Post_Experiment",64
"4561",456,"S","S9",88,86,60,53,54,67,100,"Post_Experiment",68
"4571",457,"S","S7",69,79,54,66,54,51,100,"Post_Experiment",62.1666666666667
"4581",458,"R","4",23,55,0,14,0,18,100,"Post_Experiment",18.3333333333333
"4591",459,"R","3",50,64,63,65,58,49,100,"Post_Experiment",58.1666666666667
"4601",460,"R","5",75,60,66,57,41,38,100,"Post_Experiment",56.1666666666667
"4611",461,"R","2",93,86,95,70,85,51,100,"Post_Experiment",80
"4621",462,"R","1",70,77,51,22,38,65,100,"Post_Experiment",53.8333333333333
"4631",463,"S","3",24,66,52,35,24,40,100,"Post_Experiment",40.1666666666667
"4641",464,"S","7",100,100,68,49,36,67,100,"Post_Experiment",70
"4651",465,"S","6",58,85,78,54,54,50,100,"Post_Experiment",63.1666666666667
"4661",466,"S","5",44,43,58,34,34,75,100,"Post_Experiment",48
"4671",467,"S","2",48,71,43,6,45,28,100,"Post_Experiment",40.1666666666667
"4681",468,"S","1",72,87,51,64,52,64,100,"Post_Experiment",65
"4691",469,"R","4",79,55,51,18,49,31,100,"Post_Experiment",47.1666666666667
"4701",470,"R","3",67,77,50,24,12,48,100,"Post_Experiment",46.3333333333333
"4711",471,"R","5",16,7,29,13,19,23,100,"Post_Experiment",17.8333333333333
"4721",472,"R","1",12,100,100,0,9,7,100,"Post_Experiment",38
"4731",473,"R","2",50,54,48,16,50,2,100,"Post_Experiment",36.6666666666667
"4741",474,"C","C10",50,53,35,49,46,59,100,"Post_Experiment",48.6666666666667
"4751",475,"C","C5",30,47,14,6,48,43,100,"Post_Experiment",31.3333333333333
"4761",476,"C","C2",54,89,31,41,49,53,100,"Post_Experiment",52.8333333333333
"4771",477,"C","C3",66,49,39,44,38,47,100,"Post_Experiment",47.1666666666667
"4781",478,"C","C9",73,88,17,52,6,6,100,"Post_Experiment",40.3333333333333
"4791",479,"C","C4",58,62,59,50,64,60,100,"Post_Experiment",58.8333333333333
"4801",480,"C","C1",73,72,59,32,47,61,100,"Post_Experiment",57.3333333333333
"4811",481,"C","C7",74,76,27,59,55,50,100,"Post_Experiment",56.8333333333333
"4821",482,"C","C6",81,84,16,54,9,100,100,"Post_Experiment",57.3333333333333
"4831",483,"C","5",56,53,49,2,54,57,100,"Post_Experiment",45.1666666666667
"4841",484,"C","2",55,51,54,25,50,33,100,"Post_Experiment",44.6666666666667
"4851",485,"C","1",63,57,50,29,48,43,100,"Post_Experiment",48.3333333333333
"4861",486,"C","3",66,55,14,8,8,12,100,"Post_Experiment",27.1666666666667
"4871",487,"C","7",100,100,48,52,7,54,100,"Post_Experiment",60.1666666666667
"4881",488,"S","7",51,73,61,50,48,62,100,"Post_Experiment",57.5
"4891",489,"S","3",83,83,53,55,69,35,100,"Post_Experiment",63
"4901",490,"S","1",54,54,42,49,48,56,100,"Post_Experiment",50.5
"4911",491,"S","8",68,62,84,71,73,50,100,"Post_Experiment",68
"4921",492,"S","5",100,100,73,48,80,51,100,"Post_Experiment",75.3333333333333
"4931",493,"S","9",78,100,84,92,85,47,100,"Post_Experiment",81
"4941",494,"C","7",76,100,73,49,67,66,100,"Post_Experiment",71.8333333333333
"4951",495,"C","4",70,68,77,36,69,48,100,"Post_Experiment",61.3333333333333
"4961",496,"C","1",52,72,52,51,52,41,100,"Post_Experiment",53.3333333333333
"4971",497,"C","6",77,100,70,100,58,81,100,"Post_Experiment",81
"4981",498,"C","2",70,52,72,65,54,64,100,"Post_Experiment",62.8333333333333
"5001",500,"C","05",68,68,57,48,51,38,100,"Post_Experiment",55
"5011",501,"C","10",32,3,6,4,6,6,100,"Post_Experiment",9.5
"5021",502,"C","08",76,73,62,44,51,8,50,"Post_Experiment",52.3333333333333
"5041",504,"C","07",83,90,89,54,44,65,100,"Post_Experiment",70.8333333333333
"5051",505,"C","03",100,100,100,49,49,48,100,"Post_Experiment",74.3333333333333
"5061",506,"C","09",84,83,75,59,73,80,99,"Post_Experiment",75.6666666666667
"5071",507,"C","01",47,54,41,47,56,30,98,"Post_Experiment",45.8333333333333
"5081",508,"S","5",34,66,47,11,29,24,100,"Post_Experiment",35.1666666666667
"5091",509,"S","8",16,13,15,16,14,16,100,"Post_Experiment",15
"5101",510,"S","4",87,89,4,9,4,4,100,"Post_Experiment",32.8333333333333
"5111",511,"S","1",48,66,69,39,69,49,100,"Post_Experiment",56.6666666666667
"5121",512,"S","2",82,86,51,29,20,89,100,"Post_Experiment",59.5
"5131",513,"S","7",52,19,20,18,18,19,100,"Post_Experiment",24.3333333333333
"5141",514,"S","6",29,47,14,2,12,16,100,"Post_Experiment",20
"5151",515,"S","3",44,72,55,9,14,43,100,"Post_Experiment",39.5
"5161",516,"R","9",100,100,14,27,25,24,100,"Post_Experiment",48.3333333333333
"5171",517,"R","4",8,26,14,5,28,24,100,"Post_Experiment",17.5
"5181",518,"R","3",21,55,13,6,12,43,100,"Post_Experiment",25
"5191",519,"R","8",52,73,54,26,54,51,96,"Post_Experiment",51.6666666666667
"5201",520,"R","5",34,47,0,9,6,63,100,"Post_Experiment",26.5
"5211",521,"R","2",11,10,7,4,4,9,100,"Post_Experiment",7.5
"5221",522,"R","7",28,36,29,23,26,33,100,"Post_Experiment",29.1666666666667
"5231",523,"R","6",40,49,46,33,54,50,100,"Post_Experiment",45.3333333333333
"5241",524,"R","1",64,61,52,11,14,48,100,"Post_Experiment",41.6666666666667
"5251",525,"R","7",50,73,51,51,52,15,100,"Post_Experiment",48.6666666666667
"5261",526,"R","6",75,95,100,48,40,0,100,"Post_Experiment",59.6666666666667
"5271",527,"R","8",58,90,97,66,53,53,100,"Post_Experiment",69.5
"5281",528,"R","10",55,80,71,13,52,31,100,"Post_Experiment",50.3333333333333
"5291",529,"R","9",82,61,52,52,50,51,100,"Post_Experiment",58
"5301",530,"R","3",100,100,99,70,81,42,100,"Post_Experiment",82
"5311",531,"C","3",75,19,81,29,77,37,100,"Post_Experiment",53
"5321",532,"C","2",35,16,79,12,53,39,100,"Post_Experiment",39
"5331",533,"C","5",60,32,81,11,22,11,100,"Post_Experiment",36.1666666666667
"5341",534,"C","4",33,38,32,21,22,20,100,"Post_Experiment",27.6666666666667
"5351",535,"C","6",65,43,27,17,29,29,100,"Post_Experiment",35
"5361",536,"C","1",100,13,2,3,0,8,100,"Post_Experiment",21
"5371",537,"C","4",53,8,59,7,51,35,100,"Post_Experiment",35.5
"5381",538,"C","2",96,31,66,38,72,50,98,"Post_Experiment",58.8333333333333
"5391",539,"C","8",5,6,2,2,4,7,100,"Post_Experiment",4.33333333333333
"5401",540,"C","10",7,22,7,5,3,4,99,"Post_Experiment",8
"5411",541,"C","5",43,74,27,23,28,51,100,"Post_Experiment",41
"5421",542,"C","9",70,68,66,56,65,71,100,"Post_Experiment",66
"5431",543,"C","6",48,34,45,5,37,43,100,"Post_Experiment",35.3333333333333
"5441",544,"C","1",5,5,7,10,5,9,100,"Post_Experiment",6.83333333333333
"5451",545,"C","7",73,58,93,39,72,68,100,"Post_Experiment",67.1666666666667
"5461",546,"C","3",100,100,100,100,91,100,100,"Post_Experiment",98.5
"5471",547,"S","12",20,22,39,88,14,52,91,"Post_Experiment",39.1666666666667
"5481",548,"S","20",49,52,49,48,49,43,100,"Post_Experiment",48.3333333333333
"5491",549,"S","15",37,34,52,43,57,64,100,"Post_Experiment",47.8333333333333
"5501",550,"S","17",87,83,51,90,55,88,100,"Post_Experiment",75.6666666666667
"5511",551,"S","19",77,80,80,51,13,77,100,"Post_Experiment",63
"5531",553,"S","11",48,48,47,36,22,9,100,"Post_Experiment",35
"5541",554,"S","13",9,32,10,3,8,36,100,"Post_Experiment",16.3333333333333
"5551",555,"S","14",84,100,62,51,55,73,100,"Post_Experiment",70.8333333333333
"5561",556,"S","18",77,82,77,81,61,74,100,"Post_Experiment",75.3333333333333
"5571",557,"R","21",42,51,39,47,46,49,100,"Post_Experiment",45.6666666666667
"5581",558,"R","24",58,56,15,35,32,30,100,"Post_Experiment",37.6666666666667
"5591",559,"R","22",82,96,69,50,54,75,100,"Post_Experiment",71
"5601",560,"R","28",88,91,9,11,6,10,92,"Post_Experiment",35.8333333333333
"5611",561,"R","27",47,59,31,38,39,36,100,"Post_Experiment",41.6666666666667
"5621",562,"R","25",18,17,20,16,15,16,100,"Post_Experiment",17
"5631",563,"R","23",35,48,20,11,42,48,100,"Post_Experiment",34
"5641",564,"R","30",49,49,72,39,52,51,100,"Post_Experiment",52
"5651",565,"R","29",18,25,26,10,23,42,100,"Post_Experiment",24
"5671",567,"R","5",44,75,67,12,100,100,100,"Post_Experiment",66.3333333333333
"5681",568,"R","3",42,80,40,23,33,66,85,"Post_Experiment",47.3333333333333
"5691",569,"R","2",59,42,59,33,53,34,100,"Post_Experiment",46.6666666666667
"5701",570,"R","9",48,56,28,49,49,32,100,"Post_Experiment",43.6666666666667
"5711",571,"R","4",52,50,49,49,51,51,100,"Post_Experiment",50.3333333333333
"5721",572,"R","7",47,61,19,49,42,49,100,"Post_Experiment",44.5
"5731",573,"C","6",12,16,37,0,17,11,100,"Post_Experiment",15.5
"5741",574,"C","7",100,100,100,100,100,50,100,"Post_Experiment",91.6666666666667
"5751",575,"C","5",64,65,60,63,64,29,100,"Post_Experiment",57.5
"5761",576,"C","4",54,40,7,18,75,63,100,"Post_Experiment",42.8333333333333
"5771",577,"C","10",25,25,34,4,21,35,100,"Post_Experiment",24
"5781",578,"C","9",23,61,14,3,4,5,100,"Post_Experiment",18.3333333333333
"5791",579,"C","1",71,50,74,26,49,35,100,"Post_Experiment",50.8333333333333
"5801",580,"C","2",66,0,51,0,49,0,100,"Post_Experiment",27.6666666666667
"5811",581,"S","8",65,33,29,60,66,31,100,"Post_Experiment",47.3333333333333
"5821",582,"S","10",45,41,24,13,24,45,100,"Post_Experiment",32
"5831",583,"S","6",45,39,31,38,41,46,100,"Post_Experiment",40
"5841",584,"S","9",74,49,39,53,78,49,100,"Post_Experiment",57
"5851",585,"S","1",20,21,18,18,22,26,100,"Post_Experiment",20.8333333333333
"5861",586,"S","3",44,41,38,39,60,40,100,"Post_Experiment",43.6666666666667
"5871",587,"S","2",64,51,55,51,50,43,100,"Post_Experiment",52.3333333333333
"5881",588,"S","3",57,94,73,66,74,65,100,"Post_Experiment",71.5
"5891",589,"S","5",66,54,52,57,52,49,100,"Post_Experiment",55
"5901",590,"C","1",82,72,71,55,63,59,100,"Post_Experiment",67
"5911",591,"C","4",100,74,77,52,65,91,100,"Post_Experiment",76.5
"5921",592,"C","3",33,16,93,3,7,7,100,"Post_Experiment",26.5
"5931",593,"C","2",38,47,25,32,39,33,100,"Post_Experiment",35.6666666666667
"5941",594,"C","C5",83,77,57,73,67,60,100,"Post_Experiment",69.5
"5961",596,"C","C7",73,45,93,11,47,49,100,"Post_Experiment",53
"5981",598,"C","C8",50,100,91,33,71,64,100,"Post_Experiment",68.1666666666667
"5991",599,"C","C1",16,16,7,8,9,35,100,"Post_Experiment",15.1666666666667
"6001",600,"C","C2",100,26,25,44,24,50,100,"Post_Experiment",44.8333333333333
"6021",602,"C","C9",100,100,77,73,75,50,100,"Post_Experiment",79.1666666666667
"6031",603,"R","R9",29,25,21,27,12,26,100,"Post_Experiment",23.3333333333333
"6041",604,"R","R1",81,71,74,70,71,58,100,"Post_Experiment",70.8333333333333
"6051",605,"R","R6",100,84,60,77,51,58,100,"Post_Experiment",71.6666666666667
"6061",606,"R","R2",62,72,56,62,50,50,100,"Post_Experiment",58.6666666666667
"6071",607,"R","R10",10,8,33,12,8,16,100,"Post_Experiment",14.5
"6081",608,"R","R4",61,97,94,55,27,46,100,"Post_Experiment",63.3333333333333
"6091",609,"S","S6",43,55,49,41,49,38,100,"Post_Experiment",45.8333333333333
"6101",610,"S","S8",73,88,53,51,29,33,100,"Post_Experiment",54.5
"6111",611,"S","S9",88,67,57,51,49,14,100,"Post_Experiment",54.3333333333333
"6121",612,"S","S5",77,89,56,60,50,51,100,"Post_Experiment",63.8333333333333
"6131",613,"S","S2",48,59,49,42,44,51,100,"Post_Experiment",48.8333333333333
"6141",614,"S","S7",48,38,66,27,29,33,100,"Post_Experiment",40.1666666666667
"6151",615,"S","S10",45,79,35,59,63,38,100,"Post_Experiment",53.1666666666667
"6161",616,"S","S3",50,72,15,51,26,50,100,"Post_Experiment",44
"6171",617,"S","S1",66,84,84,78,76,63,100,"Post_Experiment",75.1666666666667
"6181",618,"R","R3",37,32,43,26,15,53,100,"Post_Experiment",34.3333333333333
"6191",619,"R","R8",61,50,17,34,17,52,100,"Post_Experiment",38.5
"6201",620,"R","R7",67,48,61,63,62,52,100,"Post_Experiment",58.8333333333333
"6211",621,"R","R1",71,77,67,42,36,50,100,"Post_Experiment",57.1666666666667
"6221",622,"R","R5",68,29,20,28,52,28,100,"Post_Experiment",37.5
"6231",623,"R","R9",50,69,52,67,54,52,100,"Post_Experiment",57.3333333333333
"6241",624,"R","R6",50,62,0,0,0,0,100,"Post_Experiment",18.6666666666667
"6251",625,"R","R4",93,100,96,76,91,77,100,"Post_Experiment",88.8333333333333
"6261",626,"R","R2",63,51,72,49,54,54,100,"Post_Experiment",57.1666666666667
"6271",627,"C","C1",68,100,37,71,65,32,100,"Post_Experiment",62.1666666666667
"6281",628,"C","C7",98,39,58,41,46,29,100,"Post_Experiment",51.8333333333333
"6301",630,"C","C8",42,39,42,21,66,32,100,"Post_Experiment",40.3333333333333
"6311",631,"C","c9",61,74,38,32,35,44,100,"Post_Experiment",47.3333333333333
"6331",633,"C","C2",44,18,16,27,34,35,100,"Post_Experiment",29
"6341",634,"C","C5",63,75,20,70,31,46,100,"Post_Experiment",50.8333333333333
"6351",635,"C","C3",71,72,33,65,43,61,100,"Post_Experiment",57.5
"6361",636,"S","S4",69,57,61,42,39,58,100,"Post_Experiment",54.3333333333333
"6371",637,"S","7",33,29,18,5,15,24,100,"Post_Experiment",20.6666666666667
"6381",638,"S","S5",62,81,100,59,41,54,100,"Post_Experiment",66.1666666666667
"6391",639,"S","S6",7,16,86,14,17,8,100,"Post_Experiment",24.6666666666667
"6401",640,"S","S9",64,90,58,95,71,71,100,"Post_Experiment",74.8333333333333
"6411",641,"S","2",0,11,75,0,0,16,100,"Post_Experiment",17
"6421",642,"S","S1",84,77,73,79,72,81,100,"Post_Experiment",77.6666666666667
"6431",643,"S","S3",49,58,65,29,42,51,100,"Post_Experiment",49
"6441",644,"S","S10",0,50,0,18,0,23,100,"Post_Experiment",15.1666666666667
"6451",645,"S","8",80,76,50,85,73,44,100,"Post_Experiment",68
"6461",646,"S","7",100,100,33,24,40,31,89,"Post_Experiment",54.6666666666667
"6471",647,"S","2",28,32,33,24,5,24,100,"Post_Experiment",24.3333333333333
"6481",648,"S","0",100,100,100,17,17,100,100,"Post_Experiment",72.3333333333333
"6491",649,"S","4",68,95,68,74,64,54,100,"Post_Experiment",70.5
"6501",650,"S","5",21,3,0,2,0,0,100,"Post_Experiment",4.33333333333333
"6511",651,"S","1",55,77,24,37,40,62,100,"Post_Experiment",49.1666666666667
"6521",652,"S","3",85,98,38,62,63,100,100,"Post_Experiment",74.3333333333333
"6531",653,"S","8",71,64,2,10,4,5,100,"Post_Experiment",26
"6541",654,"R","15",11,80,43,64,50,50,100,"Post_Experiment",49.6666666666667
"6551",655,"R","14",100,85,74,100,100,87,100,"Post_Experiment",91
"6561",656,"R","10",50,74,69,62,32,50,100,"Post_Experiment",56.1666666666667
"6571",657,"R","16",69,50,38,47,33,51,100,"Post_Experiment",48
"6581",658,"R","11",51,61,35,34,33,50,100,"Post_Experiment",44
"6591",659,"R","13",19,4,3,4,2,11,100,"Post_Experiment",7.16666666666667
"6601",660,"R","9",100,100,64,81,79,61,100,"Post_Experiment",80.8333333333333
"6611",661,"C","24",44,42,8,23,43,28,100,"Post_Experiment",31.3333333333333
"6621",662,"C","23",33,57,29,53,36,47,100,"Post_Experiment",42.5
"6631",663,"C","25",49,45,22,29,28,27,100,"Post_Experiment",33.3333333333333
"6641",664,"C","22",85,84,52,63,61,71,100,"Post_Experiment",69.3333333333333
"6651",665,"C","20",91,96,45,95,52,53,92,"Post_Experiment",72
"6661",666,"C","18",59,58,3,51,53,24,52,"Post_Experiment",41.3333333333333
"6671",667,"C","19",100,98,10,48,46,51,100,"Post_Experiment",58.8333333333333
"6681",668,"C","17",69,88,28,20,40,52,100,"Post_Experiment",49.5
"6691",669,"R","01",72,100,42,17,49,27,100,"Post_Experiment",51.1666666666667
"6701",670,"R","09",59,67,48,46,49,29,100,"Post_Experiment",49.6666666666667
"6711",671,"R","02",50,66,33,30,21,27,100,"Post_Experiment",37.8333333333333
"6721",672,"R","05",49,75,47,49,48,8,100,"Post_Experiment",46
"6731",673,"R","08",56,56,29,26,23,36,100,"Post_Experiment",37.6666666666667
"6741",674,"R","04",75,89,76,71,64,73,100,"Post_Experiment",74.6666666666667
"6751",675,"R","07",44,53,66,67,51,70,55,"Post_Experiment",58.5
"6761",676,"S","07",16,79,36,16,29,29,100,"Post_Experiment",34.1666666666667
"6771",677,"S","05",12,91,41,14,48,54,100,"Post_Experiment",43.3333333333333
"6781",678,"S","08",50,65,48,21,47,9,100,"Post_Experiment",40
"6791",679,"S","04",78,85,58,52,52,55,98,"Post_Experiment",63.3333333333333
"6801",680,"S","02",49,67,56,49,61,52,100,"Post_Experiment",55.6666666666667
"6811",681,"S","09",85,86,47,32,31,33,100,"Post_Experiment",52.3333333333333
"6821",682,"S","06",29,32,64,47,52,52,100,"Post_Experiment",46
"6831",683,"S","01",74,71,57,49,50,46,100,"Post_Experiment",57.8333333333333
"6841",684,"S","03",77,74,55,48,74,75,100,"Post_Experiment",67.1666666666667
"6851",685,"C","06",41,26,25,12,11,13,100,"Post_Experiment",21.3333333333333
"6861",686,"C","03",75,78,82,75,80,33,100,"Post_Experiment",70.5
"6871",687,"C","02",19,36,26,21,45,22,100,"Post_Experiment",28.1666666666667
"6881",688,"C","05",30,34,7,9,17,34,100,"Post_Experiment",21.8333333333333
"6891",689,"C","10",32,56,58,21,47,22,100,"Post_Experiment",39.3333333333333
"6901",690,"C","01",48,44,28,29,40,28,100,"Post_Experiment",36.1666666666667
"6911",691,"C","08",64,49,51,38,41,33,81,"Post_Experiment",46
"6921",692,"C","09",74,64,59,50,58,49,100,"Post_Experiment",59
